

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3F      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      50      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 14 17:33:38 2022

                                      l68 020E                       __Umul8_16@word_mpld 0076  
               _readTemperatureFromSensor 01E0                                       l514 034E  
                                     l620 04C2                                       l614 044C  
                                     l618 04DF                                       l722 07EE  
                                     l635 0562                                       l656 05D9  
                                     l648 05C1                                       l760 03BD  
                                     l729 0243                                       l754 0387  
                                     l767 03D1                                       l768 03DB  
                                     wreg 0009                              ___flmul@aexp 0032  
                            ___flmul@bexp 0033                              ___flmul@sign 002D  
                            ___flmul@temp 0038                              ___flmul@prod 0034  
                            ___fltol@exp1 0058                                      l1401 0424  
                                    l1503 0510                                      l1423 0444  
                                    l1335 023D                                      l1351 0317  
                                    l1521 0574                                      l1513 055A  
                                    l1419 0441                                      l1611 0628  
                                    l1347 030E                                      l1429 0456  
                                    l1543 0593                                      l1535 0588  
                                    l1703 07DB                                      l1607 061E  
                                    l1367 033C                                      l1529 0581  
                                    l1537 058A                                      l1609 0620  
                                    l1377 035B                                      l1369 034A  
                                    l1721 037F                                      l1547 0595  
                                    l1467 04CA                                      l1459 0492  
                                    l1395 0419                                      l1619 0636  
                                    l1731 039A                                      l1811 01F0  
                                    l1565 05D1                                      l1493 04FF  
                                    l1485 04ED                                      l1469 04CC  
                                    l1477 04DA                                      l1741 03CF  
                                    l1733 03AA                                      l1495 0501  
                                    l1399 041C                                      l1671 0756  
                                    l1591 05FD                                      l1743 03C2  
                                    l1727 0396                                      l1569 05D5  
                                    l1673 076D                                      l1593 0605  
                                    l1683 0786                                      l1755 03F6  
                                    l1693 07AF                                      l1589 05FB  
                                    l1679 0784                                      l1793 0278  
                                    l1785 025A                                      l1697 07C4  
                                    l1787 0266                                      l1797 0281  
                     _Configure_Device_Id 02C0                                      u1115 0320  
                                    u1300 04B1                                      u2005 03E3  
                                    u1310 04B2                                      u1145 033D  
                                    u2115 02F3                                      u2125 02F9  
                                    u1085 0244                                      _LATA 010C  
                                    u2055 025D                                      u1423 0522  
                                    u1415 0505                                      u1175 0352  
                                    _LATC 010E                                      u1345 04D0  
                                    u2137 01F6                                      u2075 0267  
                                    u2085 0271                                      u2095 0279  
                                    u1295 04A6                                      u1465 0575  
                                    u1715 06A6                                      u1565 05AC  
                                    u1725 06D1                                      u1735 071F  
                                    u1745 0736                                      u1755 0745  
                                    u1765 0759                                      u1925 03A3  
                                    u1855 079D                                      u1865 07B8  
                                    u1785 0762                                      u1945 03B7  
                                    u1875 07CE                                      _PMD0 0911  
                                    u1965 03C9                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
                                    _PMD4 0915                                      _PMD5 0916  
                                    _WPUA 020C                                      _WPUC 020E  
                                    _main 01ED                                      btemp 007E  
                                    start 0001                      ?_Configure_Device_Id 0070  
           __end_of_OSCILLATOR_Initialize 01E0                             ___fltol@sign1 0057  
                                   _ADACT 009F                           __end_of___fladd 05E1  
                                   ?_main 0070                           __end_of___flmul 07FB  
                         __end_of___fltol 036A                           __end_of___lwdiv 0286  
                                   _OSCEN 091D                                     _TRISA 008C  
                                   _TRISC 008E                            _WDT_Initialize 01BC  
                                   status 0003                                     wtemp0 007E  
                         __initialization 07FB                              __end_of_main 01FF  
                   ??_Configure_Device_Id 0020          readTemperatureFromSensor@voltage 005B  
