

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:32:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  4475                           ;main.c: 95:     char C1 = ADC_GetConversion(ID_3)/200;
  4476  020F  30C8               	movlw	200
  4477  0210  00F4               	movwf	___lwdiv@divisor
  4478  0211  3000               	movlw	0
  4479  0212  00F5               	movwf	___lwdiv@divisor+1
  4480  0213  3011               	movlw	17
  4481  0214  3181  2109  3181   	fcall	_ADC_GetConversion
  4482  0217  0871               	movf	?_ADC_GetConversion+1,w
  4483  0218  00F7               	movwf	___lwdiv@dividend+1
  4484  0219  0870               	movf	?_ADC_GetConversion,w
  4485  021A  00F6               	movwf	___lwdiv@dividend
  4486  021B  3181  217D  3181   	fcall	___lwdiv
  4487  021E  0874               	movf	?___lwdiv,w
  4488  021F  0020               	movlb	0	; select bank0
  4489  0220  00A0               	movwf	??_Configure_Device_Id
  4490  0221  0820               	movf	??_Configure_Device_Id,w
  4491  0222  00A4               	movwf	Configure_Device_Id@C1
  4492                           
  4493                           ;main.c: 96:     char C2 = ADC_GetConversion(ID_4)/200;
  4494  0223  30C8               	movlw	200
  4495  0224  00F4               	movwf	___lwdiv@divisor
  4496  0225  3000               	movlw	0
  4497  0226  00F5               	movwf	___lwdiv@divisor+1
  4498  0227  3012               	movlw	18
  4499  0228  3181  2109  3181   	fcall	_ADC_GetConversion
  4500  022B  0871               	movf	?_ADC_GetConversion+1,w
  4501  022C  00F7               	movwf	___lwdiv@dividend+1
  4502  022D  0870               	movf	?_ADC_GetConversion,w
  4503  022E  00F6               	movwf	___lwdiv@dividend
  4504  022F  3181  217D  3181   	fcall	___lwdiv
  4505  0232  0874               	movf	?___lwdiv,w
  4506  0233  0020               	movlb	0	; select bank0
  4507  0234  00A0               	movwf	??_Configure_Device_Id
  4508  0235  0820               	movf	??_Configure_Device_Id,w
  4509  0236  00A5               	movwf	Configure_Device_Id@C2
  4510  0237                     l1803:
  4511                           
  4512                           ;main.c: 98:     device_ID = ( C0<<6 | C1<<3 | C2);
  4513  0237  0824               	movf	Configure_Device_Id@C1,w
  4514  0238  00A0               	movwf	??_Configure_Device_Id
  4515  0239  3003               	movlw	3
  4516  023A                     u2115:
  4517  023A  35A0               	lslf	??_Configure_Device_Id,f
  4518  023B  0B89               	decfsz	9,f
  4519  023C  2A3A               	goto	u2115
  4520  023D  0823               	movf	Configure_Device_Id@C0,w
  4521  023E  00A1               	movwf	??_Configure_Device_Id+1
  4522  023F  3005               	movlw	5
  4523  0240                     u2125:
  4524  0240  35A1               	lslf	??_Configure_Device_Id+1,f
  4525  0241  3EFF               	addlw	-1
  4526  0242  1D03               	skipz
  4527  0243  2A40               	goto	u2125
  4528  0244  3521               	lslf	??_Configure_Device_Id+1,w
  4529  0245  0420               	iorwf	??_Configure_Device_Id,w
  4530  0246  0425               	iorwf	Configure_Device_Id@C2,w
  4531  0247  00A2               	movwf	??_Configure_Device_Id+2
  4532  0248  0822               	movf	??_Configure_Device_Id+2,w
  4533  0249  00E1               	movwf	_device_ID
  4534  024A                     l149:
  4535  024A  0008               	return
  4536  024B                     __end_of_Configure_Device_Id:
  4537                           
  4538                           	psect	text15
  4539  017D                     __ptext15:	
  4540 ;; *************** function ___lwdiv *****************
  4541 ;; Defined at:
  4542 ;;		line 5 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;  divisor         2    4[COMMON] unsigned int 
  4545 ;;  dividend        2    6[COMMON] unsigned int 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  quotient        2    9[COMMON] unsigned int 
  4548 ;;  counter         1   11[COMMON] unsigned char 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  2    4[COMMON] unsigned int 
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4558 ;;      Params:         4       0       0       0
  4559 ;;      Locals:         3       0       0       0
  4560 ;;      Temps:          1       0       0       0
  4561 ;;      Totals:         8       0       0       0
  4562 ;;Total ram usage:        8 bytes
  4563 ;; Hardware stack levels used: 1
  4564 ;; This function calls:
  4565 ;;		Nothing
  4566 ;; This function is called by:
  4567 ;;		_Configure_Device_Id
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571  017D                     ___lwdiv:	
  4572                           ;psect for function ___lwdiv
  4573                           
  4574  017D                     l1775:	
  4575                           ;incstack = 0
  4576                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4577                           
  4578  017D  01F9               	clrf	___lwdiv@quotient
  4579  017E  01FA               	clrf	___lwdiv@quotient+1
  4580  017F                     l1777:
  4581  017F  0874               	movf	___lwdiv@divisor,w
  4582  0180  0475               	iorwf	___lwdiv@divisor+1,w
  4583  0181  1903               	btfsc	3,2
  4584  0182  2984               	goto	u2041
  4585  0183  2985               	goto	u2040
  4586  0184                     u2041:
  4587  0184  29B4               	goto	l1797
  4588  0185                     u2040:
  4589  0185                     l1779:
  4590  0185  01FB               	clrf	___lwdiv@counter
  4591  0186  0AFB               	incf	___lwdiv@counter,f
  4592  0187  2991               	goto	l1785
  4593  0188                     l1781:
  4594  0188  3001               	movlw	1
  4595  0189                     u2055:
  4596  0189  35F4               	lslf	___lwdiv@divisor,f
  4597  018A  0DF5               	rlf	___lwdiv@divisor+1,f
  4598  018B  0B89               	decfsz	9,f
  4599  018C  2989               	goto	u2055
  4600  018D                     l1783:
  4601  018D  3001               	movlw	1
  4602  018E  00F8               	movwf	??___lwdiv
  4603  018F  0878               	movf	??___lwdiv,w
  4604  0190  07FB               	addwf	___lwdiv@counter,f
  4605  0191                     l1785:
  4606  0191  1FF5               	btfss	___lwdiv@divisor+1,7
  4607  0192  2994               	goto	u2061
  4608  0193  2995               	goto	u2060
  4609  0194                     u2061:
  4610  0194  2988               	goto	l1781
  4611  0195                     u2060:
  4612  0195                     l1787:
  4613  0195  3001               	movlw	1
  4614  0196                     u2075:
  4615  0196  35F9               	lslf	___lwdiv@quotient,f
  4616  0197  0DFA               	rlf	___lwdiv@quotient+1,f
  4617  0198  0B89               	decfsz	9,f
  4618  0199  2996               	goto	u2075
  4619  019A  0875               	movf	___lwdiv@divisor+1,w
  4620  019B  0277               	subwf	___lwdiv@dividend+1,w
  4621  019C  1D03               	skipz
  4622  019D  29A0               	goto	u2085
  4623  019E  0874               	movf	___lwdiv@divisor,w
  4624  019F  0276               	subwf	___lwdiv@dividend,w
  4625  01A0                     u2085:
  4626  01A0  1C03               	skipc
  4627  01A1  29A3               	goto	u2081
  4628  01A2  29A4               	goto	u2080
  4629  01A3                     u2081:
  4630  01A3  29A9               	goto	l1793
  4631  01A4                     u2080:
  4632  01A4                     l1789:
  4633  01A4  0874               	movf	___lwdiv@divisor,w
  4634  01A5  02F6               	subwf	___lwdiv@dividend,f
  4635  01A6  0875               	movf	___lwdiv@divisor+1,w
  4636  01A7  3BF7               	subwfb	___lwdiv@dividend+1,f
  4637  01A8                     l1791:
  4638  01A8  1479               	bsf	___lwdiv@quotient,0
  4639  01A9                     l1793:
  4640  01A9  3001               	movlw	1
  4641  01AA                     u2095:
  4642  01AA  36F5               	lsrf	___lwdiv@divisor+1,f
  4643  01AB  0CF4               	rrf	___lwdiv@divisor,f
  4644  01AC  0B89               	decfsz	9,f
  4645  01AD  29AA               	goto	u2095
  4646  01AE                     l1795:
  4647  01AE  3001               	movlw	1
  4648  01AF  02FB               	subwf	___lwdiv@counter,f
  4649  01B0  1D03               	btfss	3,2
  4650  01B1  29B3               	goto	u2101
  4651  01B2  29B4               	goto	u2100
  4652  01B3                     u2101:
  4653  01B3  2995               	goto	l1787
  4654  01B4                     u2100:
  4655  01B4                     l1797:
  4656  01B4  087A               	movf	___lwdiv@quotient+1,w
  4657  01B5  00F5               	movwf	?___lwdiv+1
  4658  01B6  0879               	movf	___lwdiv@quotient,w
  4659  01B7  00F4               	movwf	?___lwdiv
  4660  01B8                     l593:
  4661  01B8  0008               	return
  4662  01B9                     __end_of___lwdiv:
  4663                           
  4664                           	psect	text16
  4665  0109                     __ptext16:	
  4666 ;; *************** function _ADC_GetConversion *****************
  4667 ;; Defined at:
  4668 ;;		line 115 in file "mcc_generated_files/adc.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;  channel         1    wreg     enum E4844
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;  channel         1    3[COMMON] enum E4844
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  2    0[COMMON] unsigned short 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2, status,0
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4682 ;;      Params:         2       0       0       0
  4683 ;;      Locals:         1       0       0       0
  4684 ;;      Temps:          1       0       0       0
  4685 ;;      Totals:         4       0       0       0
  4686 ;;Total ram usage:        4 bytes
  4687 ;; Hardware stack levels used: 1
  4688 ;; This function calls:
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		_Configure_Device_Id
  4692 ;;		_readTemperatureFromSensor
  4693 ;;		_readPressureFromSensor
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697  0109                     _ADC_GetConversion:	
  4698                           ;psect for function _ADC_GetConversion
  4699                           
  4700                           
  4701                           ;incstack = 0
  4702                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4703                           ;ADC_GetConversion@channel stored from wreg
  4704  0109  00F3               	movwf	ADC_GetConversion@channel
  4705  010A                     l1759:
  4706                           
  4707                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4708  010A  0873               	movf	ADC_GetConversion@channel,w
  4709  010B  00F2               	movwf	??_ADC_GetConversion
  4710  010C  0DF2               	rlf	??_ADC_GetConversion,f
  4711  010D  0DF2               	rlf	??_ADC_GetConversion,f
  4712  010E  0021               	movlb	1	; select bank1
  4713  010F  081D               	movf	29,w	;volatile
  4714  0110  0672               	xorwf	??_ADC_GetConversion,w
  4715  0111  3903               	andlw	-253
  4716  0112  0672               	xorwf	??_ADC_GetConversion,w
  4717  0113  009D               	movwf	29	;volatile
  4718  0114                     l1761:
  4719                           
  4720                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4721  0114  141D               	bsf	29,0	;volatile
  4722  0115                     l1763:
  4723                           
  4724                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  4725  0115  0000               	nop
  4726  0116                     l1765:
  4727                           
  4728                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.ADGO = 1;
  4729  0116  0021               	movlb	1	; select bank1
  4730  0117  149D               	bsf	29,1	;volatile
  4731  0118                     l68:	
  4732                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4733                           
  4734                           
  4735                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.ADGO)
  4736  0118  189D               	btfsc	29,1	;volatile
  4737  0119  291B               	goto	u2031
  4738  011A  291C               	goto	u2030
  4739  011B                     u2031:
  4740  011B  2918               	goto	l68
  4741  011C                     u2030:
  4742  011C                     l1767:
  4743                           
  4744                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4745  011C  081C               	movf	28,w	;volatile
  4746  011D  00F1               	movwf	?_ADC_GetConversion+1
  4747  011E  081B               	movf	27,w	;volatile
  4748  011F  00F0               	movwf	?_ADC_GetConversion
  4749  0120                     l71:
  4750  0120  0008               	return
  4751  0121                     __end_of_ADC_GetConversion:
  4752  007E                     btemp	set	126	;btemp
  4753  007E                     wtemp0	set	126
  4754                           
  4755                           	psect	idloc
  4756                           
  4757                           ;Config register IDLOC0 @ 0x8000
  4758                           ;	unspecified, using default values
  4759  8000                     	org	32768
  4760  8000  3FFF               	dw	16383
  4761                           
  4762                           ;Config register IDLOC1 @ 0x8001
  4763                           ;	unspecified, using default values
  4764  8001                     	org	32769
  4765  8001  3FFF               	dw	16383
  4766                           
  4767                           ;Config register IDLOC2 @ 0x8002
  4768                           ;	unspecified, using default values
  4769  8002                     	org	32770
  4770  8002  3FFF               	dw	16383
  4771                           
  4772                           ;Config register IDLOC3 @ 0x8003
  4773                           ;	unspecified, using default values
  4774  8003                     	org	32771
  4775  8003  3FFF               	dw	16383
  4776                           
  4777                           	psect	config
  4778                           
  4779                           ;Config register CONFIG1 @ 0x8007
  4780                           ;	FEXTOSC External Oscillator mode Selection bits
  4781                           ;	FEXTOSC = OFF, Oscillator not enabled
  4782                           ;	Power-up default value for COSC bits
  4783                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4784                           ;	Clock Out Enable bit
  4785                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4786                           ;	Clock Switch Enable bit
  4787                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4788                           ;	Fail-Safe Clock Monitor Enable
  4789                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4790  8007                     	org	32775
  4791  8007  3FEC               	dw	16364
  4792                           
  4793                           ;Config register CONFIG2 @ 0x8008
  4794                           ;	Master Clear Enable bit
  4795                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4796                           ;	Power-up Timer Enable bit
  4797                           ;	PWRTE = OFF, PWRT disabled
  4798                           ;	Watchdog Timer Enable bits
  4799                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4800                           ;	Low-power BOR enable bit
  4801                           ;	LPBOREN = OFF, ULPBOR disabled
  4802                           ;	Brown-out Reset Enable bits
  4803                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4804                           ;	Brown-out Reset Voltage selection bit
  4805                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4806                           ;	PPSLOCK bit One-Way Set Enable bit
  4807                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4808                           ;	Stack Overflow/Underflow Reset Enable bit
  4809                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4810                           ;	Debugger enable bit
  4811                           ;	DEBUG = OFF, Background debugger disabled
  4812  8008                     	org	32776
  4813  8008  3FF3               	dw	16371
  4814                           
  4815                           ;Config register CONFIG3 @ 0x8009
  4816                           ;	User NVM self-write protection bits
  4817                           ;	WRT = OFF, Write protection off
  4818                           ;	Low Voltage Programming Enable bit
  4819                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4820  8009                     	org	32777
  4821  8009  3FFF               	dw	16383
  4822                           
  4823                           ;Config register CONFIG4 @ 0x800A
  4824                           ;	User NVM Program Memory Code Protection bit
  4825                           ;	CP = OFF, User NVM code protection disabled
  4826                           ;	Data NVM Memory Code Protection bit
  4827                           ;	CPD = OFF, Data NVM code protection disabled
  4828  800A                     	org	32778
  4829  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      66
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _calculateTemperatureFromVolatage->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _Configure_Device_Id->___lwdiv
    ___lwdiv->_ADC_GetConversion

Critical Paths under _main in BANK0

    _main->_readTemperatureFromSensor
    _readTemperatureFromSensor->_calculateTemperatureFromVolatage
    _calculateTemperatureFromVolatage->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6235
                                             61 BANK0      2     2      0
                     _ADC_Initialize
                _Configure_Device_Id
                  _SYSTEM_Initialize
          _readTemperatureFromSensor
 ---------------------------------------------------------------------------------
 (1) _readTemperatureFromSensor                            2     2      0    5525
                                             59 BANK0      2     2      0
                  _ADC_GetConversion
   _calculateTemperatureFromVolatage
 ---------------------------------------------------------------------------------
 (2) _calculateTemperatureFromVolatage                     2     0      2    5480
                                             57 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Device_Id                                  6     6      0     709
                                              0 BANK0      6     6      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              4 COMMON     8     4      4
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _Configure_Device_Id
     _ADC_GetConversion
     ___lwdiv
       _ADC_GetConversion (ARG)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize
   _readTemperatureFromSensor
     _ADC_GetConversion
     _calculateTemperatureFromVolatage
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3F      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      50      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 14 17:32:58 2022

                                      l31 0159                                        l53 00DE  
                                      l71 0120                                        l68 0118  
                     __Umul8_16@word_mpld 0076                 _readTemperatureFromSensor 00F8  
                                     l111 00F7                                       l120 00D5  
                                     l114 00E7                                       l117 00CD  
                                     l152 0108                                       l155 01FA  
                                     l149 024A                                       l514 02AA  
                                     l507 02BF                                       l620 0447  
                                     l517 02BF                                       l614 03CA  
                                     l710 07FA                                       l618 046B  
                                     l722 07EE                                       l635 04FD  
                                     l627 05A3                                       l731 017C  
                                     l716 0776                                       l645 0541  
                                     l639 051F                                       l656 059A  
                                     l648 0578                                       l760 031D  
                                     l593 01B8                                       l657 05A3  
                                     l729 016C                                       l754 02E2  
                                     l756 036B                                       l767 0337  
                                     l768 0343                                       wreg 0009  
                            ___flmul@aexp 0032                              ___flmul@bexp 0033  
                            ___flmul@sign 002D                              ___flmul@temp 0038  
                            ___flmul@prod 0034                              ___fltol@exp1 0058  
                                    l1201 013F                                      l1211 0152  
                                    l1203 0142                                      l1221 00DA  
                                    l1213 0154                                      l1205 0144  
                                    l1223 00DB                                      l1215 0157  
                                    l1207 0147                                      l1225 00DC  
                                    l1217 00D6                                      l1241 00DF  
                                    l1209 014F                                      l1401 0398  
                                    l1219 00D9                                      l1243 00E2  
                                    l1411 03AC                                      l1403 039D  
                                    l1331 015B                                      l1245 00E3  
                                    l1501 04A2                                      l1421 03C0  
                                    l1413 03AD                                      l1405 03A3  
                                    l1341 0178                                      l1333 015D  
                                    l1247 00E6                                      l1239 00CE  
                                    l1511 04EC                                      l1503 04A7  
                                    l1431 03DC                                      l1415 03B2  
                                    l1423 03C2                                      l1407 03A4  
                                    l1335 0164                                      l1351 0260  
                                    l1249 00CA                                      l1281 00E8  
                                    l1521 0513                                      l1505 04BD  
                                    l1513 04F5                                      l1441 03F0  
                                    l1433 03E0                                      l1425 03D0  
                                    l1417 03B7                                      l1409 03A8  
                                    l1337 0168                                      l1601 05DD  
                                    l1361 0282                                      l1353 0273  
                                    l1345 024B                                      l1283 00EB  
                                    l1531 0528                                      l1523 051A  
                                    l1515 0505                                      l1507 04E1  
                                    l1451 0404                                      l1443 03F4  
                                    l1435 03E4                                      l1427 03D4  
                                    l1419 03BF                                      l1339 0173  
                                    l1611 05F9                                      l1603 05E2  
                                    l1355 0274                                      l1347 0257  
                                    l1285 00EE                                      l1541 0538  
                                    l1533 052D                                      l1525 051E  
                                    l1517 050A                                      l1509 04E7  
                                    l1461 0415                                      l1453 0408  
                                    l1445 03F8                                      l1437 03E8  
                                    l1429 03D8                                      l1381 036C  
                                    l1701 07D6                                      l1621 0619  
                                    l1613 05FE                                      l1605 05E7  
                                    l1357 027C                                      l1199 013C  
                                    l1287 00F1                                      l1551 0553  
                                    l1543 053E                                      l1527 0523  
                                    l1535 052F                                      l1471 0457  
                                    l1463 042C                                      l1455 040C  
                                    l1447 03FC                                      l1439 03EC  
                                    l1391 0380                                      l1383 0372  
                                    l1711 07F2                                      l1703 07D8  
                                    l1631 0674                                      l1623 0626  
                                    l1615 0603                                      l1607 05EF  
                                    l1375 02A1                                      l1367 028A  
                                    l1359 027E                                      l1801 01FB  
                                    l1289 00F4                                      l1561 058A  
