

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   959  0297                     	;# 
   960  0298                     	;# 
   961  030C                     	;# 
   962  030E                     	;# 
   963  038C                     	;# 
   964  038E                     	;# 
   965  0391                     	;# 
   966  0392                     	;# 
   967  0393                     	;# 
   968  0397                     	;# 
   969  0398                     	;# 
   970  0399                     	;# 
   971  039A                     	;# 
   972  039C                     	;# 
   973  039D                     	;# 
   974  039E                     	;# 
   975  039F                     	;# 
   976  0498                     	;# 
   977  0498                     	;# 
   978  0499                     	;# 
   979  049A                     	;# 
   980  049B                     	;# 
   981  049B                     	;# 
   982  049C                     	;# 
   983  049D                     	;# 
   984  049E                     	;# 
   985  049F                     	;# 
   986  0617                     	;# 
   987  0618                     	;# 
   988  0619                     	;# 
   989  0619                     	;# 
   990  061A                     	;# 
   991  061B                     	;# 
   992  061C                     	;# 
   993  061C                     	;# 
   994  0691                     	;# 
   995  0692                     	;# 
   996  0693                     	;# 
   997  0694                     	;# 
   998  0695                     	;# 
   999  0696                     	;# 
  1000  0697                     	;# 
  1001  0698                     	;# 
  1002  0699                     	;# 
  1003  0891                     	;# 
  1004  0891                     	;# 
  1005  0891                     	;# 
  1006  0891                     	;# 
  1007  0891                     	;# 
  1008  0891                     	;# 
  1009  0892                     	;# 
  1010  0892                     	;# 
  1011  0892                     	;# 
  1012  0893                     	;# 
  1013  0893                     	;# 
  1014  0893                     	;# 
  1015  0893                     	;# 
  1016  0893                     	;# 
  1017  0893                     	;# 
  1018  0894                     	;# 
  1019  0894                     	;# 
  1020  0894                     	;# 
  1021  0895                     	;# 
  1022  0895                     	;# 
  1023  0895                     	;# 
  1024  0896                     	;# 
  1025  0896                     	;# 
  1026  0896                     	;# 
  1027  089B                     	;# 
  1028  0911                     	;# 
  1029  0912                     	;# 
  1030  0913                     	;# 
  1031  0914                     	;# 
  1032  0915                     	;# 
  1033  0916                     	;# 
  1034  0918                     	;# 
  1035  0919                     	;# 
  1036  091A                     	;# 
  1037  091B                     	;# 
  1038  091C                     	;# 
  1039  091D                     	;# 
  1040  091E                     	;# 
  1041  091F                     	;# 
  1042  0E0F                     	;# 
  1043  0E10                     	;# 
  1044  0E11                     	;# 
  1045  0E12                     	;# 
  1046  0E13                     	;# 
  1047  0E14                     	;# 
  1048  0E15                     	;# 
  1049  0E18                     	;# 
  1050  0E1A                     	;# 
  1051  0E1B                     	;# 
  1052  0E1C                     	;# 
  1053  0E20                     	;# 
  1054  0E21                     	;# 
  1055  0E22                     	;# 
  1056  0E24                     	;# 
  1057  0E25                     	;# 
  1058  0E28                     	;# 
  1059  0E29                     	;# 
  1060  0E2A                     	;# 
  1061  0E2B                     	;# 
  1062  0E90                     	;# 
  1063  0E91                     	;# 
  1064  0E92                     	;# 
  1065  0E94                     	;# 
  1066  0E95                     	;# 
  1067  0EA0                     	;# 
  1068  0EA1                     	;# 
  1069  0EA2                     	;# 
  1070  0EA3                     	;# 
  1071  0EA4                     	;# 
  1072  0EA5                     	;# 
  1073  0F0F                     	;# 
  1074  0F10                     	;# 
  1075  0F11                     	;# 
  1076  0F12                     	;# 
  1077  0F13                     	;# 
  1078  0F14                     	;# 
  1079  0F15                     	;# 
  1080  0F16                     	;# 
  1081  0F17                     	;# 
  1082  0F18                     	;# 
  1083  0F19                     	;# 
  1084  0F1A                     	;# 
  1085  0F1B                     	;# 
  1086  0F1C                     	;# 
  1087  0F1D                     	;# 
  1088  0F1E                     	;# 
  1089  0F1F                     	;# 
  1090  0F20                     	;# 
  1091  0F21                     	;# 
  1092  0F22                     	;# 
  1093  0F23                     	;# 
  1094  0FE4                     	;# 
  1095  0FE5                     	;# 
  1096  0FE6                     	;# 
  1097  0FE7                     	;# 
  1098  0FE8                     	;# 
  1099  0FE9                     	;# 
  1100  0FEA                     	;# 
  1101  0FEB                     	;# 
  1102  0FED                     	;# 
  1103  0FEE                     	;# 
  1104  0FEF                     	;# 
  1105  0000                     	;# 
  1106  0001                     	;# 
  1107  0002                     	;# 
  1108  0003                     	;# 
  1109  0004                     	;# 
  1110  0005                     	;# 
  1111  0006                     	;# 
  1112  0007                     	;# 
  1113  0008                     	;# 
  1114  0009                     	;# 
  1115  000A                     	;# 
  1116  000B                     	;# 
  1117  000C                     	;# 
  1118  000E                     	;# 
  1119  0010                     	;# 
  1120  0011                     	;# 
  1121  0012                     	;# 
  1122  0013                     	;# 
  1123  0014                     	;# 
  1124  0015                     	;# 
  1125  0015                     	;# 
  1126  0016                     	;# 
  1127  0016                     	;# 
  1128  0017                     	;# 
  1129  0018                     	;# 
  1130  0019                     	;# 
  1131  0019                     	;# 
  1132  001A                     	;# 
  1133  001B                     	;# 
  1134  001C                     	;# 
  1135  001D                     	;# 
  1136  001E                     	;# 
  1137  001F                     	;# 
  1138  008C                     	;# 
  1139  008E                     	;# 
  1140  0090                     	;# 
  1141  0091                     	;# 
  1142  0092                     	;# 
  1143  0093                     	;# 
  1144  0094                     	;# 
  1145  0097                     	;# 
  1146  009B                     	;# 
  1147  009B                     	;# 
  1148  009C                     	;# 
  1149  009D                     	;# 
  1150  009E                     	;# 
  1151  009F                     	;# 
  1152  010C                     	;# 
  1153  010E                     	;# 
  1154  0111                     	;# 
  1155  0112                     	;# 
  1156  0113                     	;# 
  1157  0114                     	;# 
  1158  0115                     	;# 
  1159  0116                     	;# 
  1160  0117                     	;# 
  1161  0118                     	;# 
  1162  0119                     	;# 
  1163  018C                     	;# 
  1164  018E                     	;# 
